id,config.x,config.y,result,metadata.timing.start,metadata.timing.end,metadata.search-mode
230123-142316-7566-rude-fill,1.916597884709046,-0.6437616643185677,105.6413491993146,1674483796.756865,1674483796.756874,random
230123-142316-7863-slim-bike,-2.6817046314548323,0.8560054175406924,108.31601632146467,1674483796.78652,1674483796.786524,random
230123-142316-8426-dear-fish,1.7644168914828464,3.654247787665545,108.35224539156876,1674483796.843211,1674483796.843218,random
230123-142316-9594-dual-good,-0.4343280831629519,-0.6962006708503008,199.80796233053616,1674483796.959947,1674483796.959954,random
230123-142317-1800-true-blow,0.8818147598341941,1.6016615318295475,108.98260151883588,1674483797.180297,1674483797.180305,random
230123-142317-4609-spry-salt,4.41176983967398,2.468463111774115,156.472410779247,1674483797.461267,1674483797.461272,random
230123-142317-8478-gray-dead,1.5406588307853584,1.1785561230480877,93.98654427393214,1674483797.848052,1674483797.848056,random
230123-142318-2258-twin-hour,0.9478719962222596,-1.4584319009247362,168.0548684056898,1674483798.226024,1674483798.226027,random
230123-142318-5398-lame-role,-3.84495466440338,2.5562344254633578,79.409672741331,1674483798.540034,1674483798.540038,random
230123-142318-9651-sour-deep,1.891726929433132,3.5388768492036533,94.54629278019948,1674483798.96537,1674483798.965375,random
230123-142319-3714-gray-bowl,-0.050550608838777,3.9602102118702014,147.98135966297812,1674483799.371692,1674483799.371696,random
230123-142319-7967-true-meat,-3.4897073842409814,-0.0455992341300817,129.48235212664713,1674483799.79694,1674483799.796944,random
230123-142320-2793-open-snow,4.216320422023742,-0.5299730307532693,66.87205360846724,1674483800.279591,1674483800.279595,random
230123-142320-7304-keen-suck,1.902306247604833,1.6569748921585177,60.90774125713759,1674483800.730644,1674483800.730649,random
230123-142321-1019-flat-mark,2.31253648813023,-0.8869043928241291,78.24566384364815,1674483801.102181,1674483801.102185,random
230123-142321-4769-lazy-sick,3.653404667198625,-1.8740865662966344,20.20403392750796,1674483801.477192,1674483801.477196,random
230123-142321-8510-only-deep,-1.2448736755334768,0.7668790676935497,154.172188973465,1674483801.851258,1674483801.851263,random
230123-142322-2688-easy-body,-3.510802202400104,-0.5895817814309146,121.48747770295248,1674483802.271519,1674483802.271535,random
230123-142322-6394-fine-rope,4.412584842256557,4.039814518612797,371.350879477766,1674483802.639655,1674483802.639659,random
230123-142323-0294-wide-farm,0.0627826715447827,-3.0814106336372715,221.66783353968344,1674483803.029663,1674483803.029667,random
230123-142323-4090-rich-fact,1.8243278658217967,3.604820883165754,102.19525258836543,1674483803.409284,1674483803.409288,random
230123-142323-7926-rude-wood,4.201090086288147,-0.1088518185230391,72.5350071419301,1674483803.792822,1674483803.792826,random
230123-142324-2227-fake-calm,-1.708661628902834,-2.4869501875036835,134.69846892199064,1674483804.222914,1674483804.222918,random
230123-142324-6495-trim-rent,-0.4857088429236391,-0.6185803474896936,199.1572429510289,1674483804.649743,1674483804.649748,random
230123-142325-0489-kind-hand,-1.2811928668284225,4.33424630205513,159.2817068211347,1674483805.049117,1674483805.049121,random
230123-142325-4692-wary-step,-3.974298434015566,-0.907388135253914,135.26105077860797,1674483805.469434,1674483805.469438,random
230123-142325-8950-safe-nail,0.5699680170197707,0.8528867760107106,150.13429036019187,1674483805.895306,1674483805.895311,random
230123-142326-4346-same-pair,-3.983898496727296,-1.0411079364624891,129.64829861086628,1674483806.434847,1674483806.434852,random
230123-142326-9396-arid-ruin,1.2547943351073163,-3.1024913041228936,189.5315647886994,1674483806.939868,1674483806.939874,random
230123-142327-4042-rich-hell,-1.817911443600124,-1.2550919096776705,150.39970373069002,1674483807.404488,1674483807.404492,random
230123-142327-8091-icky-head,-2.9748673635205547,3.347993530149002,24.81858816302396,1674483807.80934,1674483807.809344,random
230123-142328-2135-sore-wait,-4.266417353922658,3.946122460041359,164.6376468839616,1674483808.2138,1674483808.213804,random
230123-142328-7458-wary-baby,3.299693907846634,-2.010240575981529,24.2597149308286,1674483808.746106,1674483808.74611,random
230123-142329-3971-cute-dare,0.35336284493129,2.7870147346725105,89.63760469706334,1674483809.397541,1674483809.397558,random
230123-142330-0584-wise-till,0.406766701568257,4.26428802973178,201.9852991402761,1674483810.058916,1674483810.058924,random
230123-142330-6631-numb-deal,3.1433622204699594,-0.9424701036306792,33.69132617876554,1674483810.663349,1674483810.663353,random
230123-142331-3340-arid-mark,4.315575603347599,2.1026730552833275,121.8888875140818,1674483811.334246,1674483811.33425,random
230123-142331-8988-wavy-lack,-0.7317098858772311,2.2690537093430745,95.74262052261876,1674483811.899043,1674483811.899047,random
230123-142332-5603-used-turn,-3.896475901645012,-2.3759099327399493,46.51825335056163,1674483812.560577,1674483812.560582,random
230123-142333-2112-firm-body,0.6570995019241197,-0.5038630151919885,179.49191018305422,1674483813.211459,1674483813.211463,random
230123-142333-9496-able-site,-0.5333147611897591,-2.02912021208957,191.8004476198452,1674483813.950185,1674483813.950194,random
230123-142334-6102-thin-drag,-0.2495513344213265,4.028673923180458,152.29116739373637,1674483814.610493,1674483814.610497,random
230123-142335-3139-tart-jury,2.913054033019497,1.811469112860708,24.410580584121192,1674483815.314192,1674483815.314197,random
230123-142335-8944-tart-rice,-0.6400708688327823,-1.6269604729671991,192.2454372800356,1674483815.894683,1674483815.894687,random
230123-142336-6337-fair-wife,-4.12609500212346,-0.3865173950137031,169.82701440369567,1674483816.633946,1674483816.63395,random
230123-142337-2908-lone-tale,0.3146572962558354,2.402205467314265,95.6256564904611,1674483817.291096,1674483817.2911,random
230123-142337-9415-flat-draw,-4.427126917938867,-4.224080451237807,73.86781409387106,1674483817.941717,1674483817.941721,random
230123-142338-5958-slow-host,-4.33627708607245,3.7966314210384446,165.6617810320173,1674483818.596029,1674483818.596036,random
230123-142339-2904-oily-home,-3.89583210563237,3.389315619711603,79.04824016372277,1674483819.290636,1674483819.29064,random
230123-142339-9156-sour-hand,0.0101484928942046,-3.582409484766207,263.21639842679025,1674483819.915844,1674483819.915847,random
230123-142340-6342-open-ease,3.5908824219822257,-1.9062639746471144,19.93981834299438,1674483820.634476,1674483820.634481,bayesian-optimization
230123-142341-3289-rash-head,3.575598330398636,-1.8893212638318224,19.93044462396486,1674483821.329117,1674483821.329121,bayesian-optimization
230123-142342-0459-free-nail,3.586119159867684,-1.8856308052222424,19.92815824991295,1674483822.046204,1674483822.046208,bayesian-optimization
230123-142342-7881-sore-lack,3.565155164766928,-1.8235554055591177,19.983830037390216,1674483822.788406,1674483822.788409,bayesian-optimization
230123-142343-5235-neat-long,3.577999159099136,-1.8692143327902315,19.92947097664425,1674483823.52373,1674483823.523734,bayesian-optimization
230123-142344-3088-ripe-rent,3.580074754083453,-1.8768537413652808,19.927311853557324,1674483824.30907,1674483824.309074,bayesian-optimization
230123-142345-0230-tiny-soup,3.5800266504171194,-1.8767598433188528,19.927329706753184,1674483825.023258,1674483825.023265,bayesian-optimization
230123-142345-7464-oily-yard,-3.663858117758365,-3.163085364470736,15.985395545903277,1674483825.746679,1674483825.746683,bayesian-optimization
230123-142346-4335-thin-oven,-3.649296023282452,-3.196992172862917,15.935754017061344,1674483826.433725,1674483826.433732,bayesian-optimization
230123-142347-1414-deep-fear,-3.6419368286251306,-3.2045569920461072,15.998622744374158,1674483827.14163,1674483827.141634,bayesian-optimization
230123-142347-8884-loud-wing,-3.6701396208406223,-3.201901736222336,15.67351328643013,1674483827.888673,1674483827.888677,bayesian-optimization
230123-142348-5892-meek-knee,-3.711898996316388,-3.241391520080556,15.15935065965862,1674483828.58952,1674483828.589527,bayesian-optimization
230123-142349-3493-lost-shoe,-3.7933444877654,-3.282977051002776,14.831927185359705,1674483829.349525,1674483829.349529,bayesian-optimization
230123-142350-0802-wiry-push,-3.788991013584164,-3.2758718164568803,14.839450070329631,1674483830.080473,1674483830.080477,bayesian-optimization
230123-142350-7693-same-ease,-3.789379212019744,-3.286885526157892,14.823885163725134,1674483830.769568,1674483830.769572,bayesian-optimization
230123-142351-4693-rosy-dirt,-3.768895131519446,-3.288589082462312,14.836131395823363,1674483831.469529,1674483831.469533,bayesian-optimization
230123-142352-2552-nice-unit,-3.798586393343191,-3.282361565904034,14.840533516391336,1674483832.255467,1674483832.255471,bayesian-optimization
230123-142352-9754-wide-poem,4.5,-3.666852260101417,169.5653444125833,1674483832.975669,1674483832.975673,bayesian-optimization
230123-142353-9598-dark-camp,-3.783138389837368,-3.279677980793948,14.830527314090762,1674483833.960073,1674483833.960077,bayesian-optimization
230123-142355-1164-both-loss,-3.791191530942904,-3.2789240969333364,14.835943384086194,1674483835.116629,1674483835.116633,bayesian-optimization
230123-142356-0284-wise-push,-3.8765598158247694,-3.3295688628538067,15.263437922814653,1674483836.028647,1674483836.028651,bayesian-optimization
230123-142356-8787-real-pace,-3.752008184038456,-3.2963587675099184,14.888497503483777,1674483836.878966,1674483836.878971,bayesian-optimization
230123-142357-7699-taut-body,-3.786426728701524,-3.284393421435416,14.82516420859642,1674483837.770164,1674483837.770168,bayesian-optimization
230123-142358-8482-near-gene,-3.7902393954878,-3.2766880821907733,14.839021700935168,1674483838.848416,1674483838.84842,bayesian-optimization
230123-142359-9662-dual-flow,-3.78795248680402,-3.2815441597483326,14.829351095196618,1674483839.96651,1674483839.966513,bayesian-optimization
230123-142401-1748-mean-soil,-3.789700484826494,-3.293090504128641,14.819781308829898,1674483841.17508,1674483841.175084,bayesian-optimization
230123-142402-1915-full-disk,-3.859413834547933,-3.1791243444500195,15.970134312503667,1674483842.191795,1674483842.191799,bayesian-optimization
230123-142403-2123-soft-wall,-3.781271454600171,-3.297286799331647,14.820327869638412,1674483843.212596,1674483843.212601,bayesian-optimization
230123-142404-0977-arid-kill,-3.780846605313289,-3.29763852890122,14.820702175069815,1674483844.097951,1674483844.097955,bayesian-optimization
230123-142405-0266-high-area,-3.7808918202190123,-3.297679031147262,14.820679024756657,1674483845.026905,1674483845.026909,bayesian-optimization
